key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence
ccbeb0e0-9b82-417e-8345-56e82bf93097,2021-01-23T19:36:16Z,ECOMMERCE,15,CARD_ON_FILE,104.98,1777.95,CA,06,0,0
ccbeb0e0-9b82-417e-8345-56e82bf93097,2021-01-23T19:36:16Z,ECOMMERCE,15,CARD_ON_FILE,104.98,1777.95,CA,06,0,0
a4064e71-a579-41f0-9f47-bff1f89d0ed3,2021-02-14T15:57:42Z,MOTO,15,MANUAL,1684.0,2840.49,OH,39,0,0
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0
ed025d8a-9256-4371-b4fe-7cdc36c8a52a,2021-01-09T17:08:40Z,ECOMMERCE,15,CARD_ON_FILE,105.97,2517.58,CA,06,0,0
3c4d2f96-3a32-4bc5-8b67-7723bb163729,2021-01-12T15:18:27Z,ECOMMERCE,15,CARD_ON_FILE,109.97,2607.78,CA,06,0,0
3c4d2f96-3a32-4bc5-8b67-7723bb163729,2021-01-12T15:18:27Z,ECOMMERCE,15,CARD_ON_FILE,109.97,2607.78,CA,06,0,0
3c4d2f96-3a32-4bc5-8b67-7723bb163729,2021-01-12T15:18:27Z,ECOMMERCE,15,CARD_ON_FILE,109.97,2607.78,CA,06,0,0
65e83ebb-4e85-4704-88b8-9273d07aa508,2021-01-20T04:49:20Z,ECOMMERCE,14,CARD_ON_FILE,104.98,3067.86,CA,06,0,0
65e83ebb-4e85-4704-88b8-9273d07aa508,2021-01-20T04:49:20Z,ECOMMERCE,14,CARD_ON_FILE,104.98,3067.86,CA,06,0,0
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0
5515a115-23ce-4ae8-a0ea-126fc1a936fe,2021-01-14T21:24:45Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2054.7,CA,06,0,0
b58c9858-0c6a-4cc0-821c-e96acc51a116,2021-01-17T03:12:31Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2555.17,CA,06,0,0
b58c9858-0c6a-4cc0-821c-e96acc51a116,2021-01-17T03:12:31Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2555.17,CA,06,0,0
b58c9858-0c6a-4cc0-821c-e96acc51a116,2021-01-17T03:12:31Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2555.17,CA,06,0,0
04d09a7a-1bc5-49b2-b49e-b71707493290,2021-01-10T16:16:50Z,ECOMMERCE,14,CARD_ON_FILE,32.97,3856.25,CA,06,0,0
04d09a7a-1bc5-49b2-b49e-b71707493290,2021-01-10T16:16:50Z,ECOMMERCE,14,CARD_ON_FILE,32.97,3856.25,CA,06,0,0
04d09a7a-1bc5-49b2-b49e-b71707493290,2021-01-10T16:16:50Z,ECOMMERCE,14,CARD_ON_FILE,32.97,3856.25,CA,06,0,0
5ff751a3-d031-4d29-9163-bea4d2110e8c,2021-01-22T15:48:46Z,ECOMMERCE,14,CARD_ON_FILE,99.99,2146.99,CA,06,0,0
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0
019eaafe-fbcd-4bc2-a9aa-5688e2638886,2021-01-19T16:44:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1932.16,CA,06,0,0
02f21f34-2166-4d8e-9980-2cfc94ba4163,2021-01-25T19:53:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1468.44,CA,06,0,0
02f21f34-2166-4d8e-9980-2cfc94ba4163,2021-01-25T19:53:12Z,ECOMMERCE,13,CARD_ON_FILE,99.99,1468.44,CA,06,0,0
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0
2c502684-6625-46cc-a001-400759fac8e8,2021-01-16T04:32:10Z,ECOMMERCE,13,CARD_ON_FILE,24.97,3657.77,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
d9d07a46-ebc7-44c1-bba8-6d40f3e380f6,2021-01-23T22:15:38Z,ECOMMERCE,13,CARD_ON_FILE,99.99,4563.66,CA,06,0,0
c66c5fae-f9a0-44bf-8025-ef401fa1cd2f,2021-01-24T21:00:59Z,ECOMMERCE,13,CARD_ON_FILE,99.99,3433.57,CA,06,0,0
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0
f087fbb4-5c69-4ce1-b747-556c85492def,2021-01-04T01:21:13Z,ECOMMERCE,12,CARD_ON_FILE,99.99,4762.58,CA,06,0,0
d6d4a32b-d0e5-4d24-8f75-545678a49ce2,2021-01-07T21:00:52Z,ECOMMERCE,12,CARD_ON_FILE,104.98,2627.79,CA,06,0,0
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0
ec7afb17-bcca-4a2d-afdc-8906ebc0d7e7,2021-01-21T22:54:25Z,ECOMMERCE,12,CARD_ON_FILE,99.99,1732.65,CA,06,0,0
3f0b0121-4e88-4e90-a871-37d513c547a9,2021-02-07T08:40:45Z,MOTO,11,CARD_ON_FILE,178.2,289.16,CA,06,0,0
e6cb48e7-5ffb-4d74-9d81-0a94dced4af9,2021-01-07T08:36:26Z,MOTO,10,CARD_ON_FILE,178.2,272.49,CA,06,0,0
a4ba2e5c-69db-4ee5-925c-0b6574d77a14,2021-01-10T18:04:00Z,ECOMMERCE,10,CARD_ON_FILE,12.99,3784.68,CA,06,0,0
a4ba2e5c-69db-4ee5-925c-0b6574d77a14,2021-01-10T18:04:00Z,ECOMMERCE,10,CARD_ON_FILE,12.99,3784.68,CA,06,0,0
a4ba2e5c-69db-4ee5-925c-0b6574d77a14,2021-01-10T18:04:00Z,ECOMMERCE,10,CARD_ON_FILE,12.99,3784.68,CA,06,0,0
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0
353d9f85-f014-4c95-88a1-ea390e450153,2021-01-16T16:42:31Z,ECOMMERCE,1,CARD_ON_FILE,2.99,2658.17,CA,06,0,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
723f80fd-4b9b-415e-ad3c-a1f6dd1f7fb2,,,,,99.0,0.0,UT,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
